0,1
-31.86994475651235,-33.00125206661716
0.7644940484032936,-56.84290063447079
-57.408275653732844,-13.124960699152938
-2.1685425154401505,-53.478590003613654
-32.174084644748405,-30.388411867312932
-2.176951834764362,-52.22726854360549
-59.06568951014093,-9.543763018203402
12.370862224434182,-61.618020849995055
-66.3157690265439,-3.214231602271505
-5.65556211819518,-47.26722246682895
-58.23659787014568,-9.134187511629891
14.621804317631067,-62.10756847282992
-55.16083739890678,-10.079925111647118
-0.0030287833036522207,-50.11407536812613
-52.764665744517416,-11.680746778033216
1.9466118036454523,-51.522208578031055
-34.50554961805223,-23.761540235823166
-7.3049326208524095,-43.515113843361455
-41.25730698325142,-16.473473694662218
16.190285974607924,-58.300120685116376
-32.74001407873713,-21.334796600493597
-0.9818852448180144,-44.45240379431526
-57.81008978891558,-1.8705748591942937
-1.5271262362141238,-42.85824706037903
-50.48195555376715,-3.562769710241134
7.690780910986904,-45.86005595501604
-34.63299133835145,-15.071524368002988
-9.94927952990774,-33.022501840576105
-33.885491492854634,-14.344048525430907
13.343646974069653,-48.708487568296384
-58.299000181168125,4.5802996093107895
3.3060931832068836,-40.12749827704174
-55.210290875225,6.088734702144053
20.57273855707102,-48.997635429904975
-46.59395531856366,-0.1756351931255752
11.360036381632476,-42.29348980637567
-42.32446342519668,-2.005660385611688
3.9597885857013204,-35.71529240668209
-32.35064711317464,-5.531314897684762
9.187448497990033,-35.747530640095945
-30.168281505007485,-6.090096872756503
22.38198858901667,-44.16992546484025
-25.581368160508983,-8.080368283679519
-2.718187322705646,-24.65565478439196
-32.05808765444229,-3.359829138623367
1.7486911811907961,-27.867962841245227
-10.436189297959556,-17.915632454278285
-12.377786531157906,-16.33658830185535
-16.685787945392967,-13.20519271021212
-17.063742527803484,-12.943269901494089
-11.427994594178152,-14.708133573317927
-2.1166157321659806,-21.393093783759333
-5.865761863918254,-17.40483965716818
-6.441402547667243,-17.17970896264277
-16.530414694102333,-9.751521965081507
-19.107853014137426,-7.847249239835228
-12.200722397647604,-11.68164503586556
-18.746683832993106,-7.027182819079927
-5.702012530685633,-13.781836681502748
-14.545801662038103,-7.505788673259939
-9.898321948878392,-11.018390365007047
-1.0464894637751603,-17.123527430731862
-11.886472056695592,-8.308886755944993
-3.9277017064728774,-14.028646908707483
-11.328282230595255,-7.448870797030716
3.4637708045606144,-17.93329044586678
-8.334413044663787,-9.495783039609186
-14.63086405752505,-5.073958817463686
3.2747935133553567,-17.802329041507765
-8.613690940500678,-9.214674817803251
-8.91846304773698,-8.019330885075634
-14.789774384568652,-3.5723926617106794
-11.155790849847197,-5.078767993356607
-5.65372528529283,-9.096029889451883
